/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'red', None, 'right', 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.95
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- None : 1.40
 -- right : -0.15
 -- left : -4.97

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.41
 -- left : -9.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- None : -2.23
 -- right : 0.00
 -- left : -9.78

('left', 'green', 'forward', None, None)
 -- forward : -0.04
 -- None : -2.83
 -- right : 1.13
 -- left : -10.10

('right', 'green', None, None, 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.18
 -- None : 0.00
 -- right : 0.72
 -- left : -19.96

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.16
 -- left : 2.29

('forward', 'red', 'forward', None, None)
 -- forward : -4.87
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.34
 -- left : -4.85

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -20.28

('forward', 'green', 'right', None, None)
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : -9.83

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.65
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.06
 -- None : 1.82
 -- right : 0.00
 -- left : -19.86

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.82
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.94

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -19.62

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 1.05
 -- left : -10.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 1.47

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.75
 -- right : 1.59
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.25
 -- None : -2.84
 -- right : 0.00
 -- left : -9.98

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.90
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.56
 -- right : -0.10
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.19
 -- None : 1.88
 -- right : -9.59
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : -20.06

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.38

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.08
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.93
 -- None : 0.00
 -- right : -10.02
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.07
 -- left : -9.58

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.37
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.08
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -4.95

('left', 'red', None, 'forward', None)
 -- forward : -19.60
 -- None : 1.11
 -- right : -10.31
 -- left : -19.83

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : -5.35

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -19.59

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -9.60

('left', 'red', None, None, None)
 -- forward : -4.85
 -- None : 1.74
 -- right : -0.17
 -- left : -5.49

('left', 'green', None, 'left', 'forward')
 -- forward : 0.97
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.85
 -- None : 2.06
 -- right : -10.03
 -- left : -19.90

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : -10.35
 -- left : -19.98

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.51
 -- right : -9.52
 -- left : -19.90

('right', 'red', 'left', 'forward', None)
 -- forward : -20.41
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.35
 -- None : -3.97
 -- right : 1.54
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : -9.84

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.23
 -- None : 2.30
 -- right : 0.00
 -- left : -19.67

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- None : -2.13
 -- right : -0.04
 -- left : -10.32

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -20.47

('left', 'green', None, 'left', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.35
 -- None : -2.03
 -- right : 0.00
 -- left : -9.95

('right', 'green', 'forward', None, None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 1.24
 -- left : -10.01

('left', 'green', 'left', None, 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.67
 -- None : 1.75
 -- right : -10.06
 -- left : -20.09

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 1.25

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('forward', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.15
 -- left : -19.65

